phylum	Rheological_properties	unknowness
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	uSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Pseudomonadota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	uSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	uSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	uSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Hard	kSGB
Actinomycetota	Hard	kSGB
Actinomycetota	Hard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacteroidota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	uSGB
Actinomycetota	Semihard	uSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Pseudomonadota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacteroidota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Actinomycetota	Soft	uSGB
Pseudomonadota	Soft	uSGB
Actinomycetota	Soft	kSGB
Actinomycetota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Actinomycetota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Pseudomonadota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
